package com.client;
      graphics.setColor(Color.white);
      graphics.drawString("Error - unable to load game!", 50, 50);
      graphics.drawString("To play RuneScape make sure you play from", 50, 100);
      graphics.drawString("http://www.RuneScape.com", 50, 150);
    } 
    if (this.kz) {
      this.eN = false;
      graphics.setColor(Color.yellow);
      byte b = 35;
      graphics.drawString("Error a copy of RuneScape already appears to be loaded", 30, b);
      b += 50;
      graphics.setColor(Color.white);
      graphics.drawString("To fix this try the following (in order):", 30, b);
      b += 50;
      graphics.setColor(Color.white);
      graphics.setFont(new Font("Helvetica", 1, 12));
      graphics.drawString("1: Try closing ALL open web-browser windows, and reloading", 30, b);
      b += 30;
      graphics.drawString("2: Try rebooting your computer, and reloading", 30, b);
      b += 30;
    } 
  }
  
  public URL getCodeBase() {
    try {
      return new URL(ck + ":" + (80 + bo));
    } catch (Exception exception) {
      return null;
    } 
  }
  
  public void ag() {
    for (byte b = 0; b < this.eQ; b++) {
      int i = this.eR[b];
      ap ap1 = this.bi[i];
      if (ap1 != null)
        a(ap1); 
    } 
  }
  
  public void a(z paramz) {
    if (paramz.X < 128 || paramz.Y < 128 || paramz.X >= 13184 || paramz.Y >= 13184) {
      paramz.A = -1;
      paramz.u = -1;
      paramz.U = 0;
      paramz.V = 0;
      paramz.X = paramz.c[0] * 128 + paramz.N * 64;
      paramz.Y = paramz.d[0] * 128 + paramz.N * 64;
      paramz.e();
    } 
    if (paramz == bP && (paramz.X < 1536 || paramz.Y < 1536 || paramz.X >= 11776 || paramz.Y >= 11776)) {
      paramz.A = -1;
      paramz.u = -1;
      paramz.U = 0;
      paramz.V = 0;
      paramz.X = paramz.c[0] * 128 + paramz.N * 64;
      paramz.Y = paramz.d[0] * 128 + paramz.N * 64;
      paramz.e();
    } 
    if (paramz.U > bW) {
      b(paramz);
    } else if (paramz.V >= bW) {
      c(paramz);
    } else {
      d(paramz);
    } 
    e(paramz);
    f(paramz);
  }
  
  public void b(z paramz) {
    int i = paramz.U - bW;
    int j = paramz.Q * 128 + paramz.N * 64;
    int k = paramz.S * 128 + paramz.N * 64;
    paramz.X += (j - paramz.X) / i;
    paramz.Y += (k - paramz.Y) / i;
    paramz.f = 0;
    if (paramz.W == 0)
      paramz.b(1024); 
    if (paramz.W == 1)
      paramz.b(1536); 
    if (paramz.W == 2)
      paramz.b(0); 
    if (paramz.W == 3)
      paramz.b(512); 
  }
  
  public void c(z paramz) {
    if (paramz.V == bW || paramz.A == -1 || paramz.D != 0 || paramz.C + 1 > a.a[paramz.A]
      .b(paramz.B)) {
      int i = paramz.V - paramz.U;
      int j = bW - paramz.U;
      int k = paramz.Q * 128 + paramz.N * 64;
      int m = paramz.S * 128 + paramz.N * 64;
      int n = paramz.R * 128 + paramz.N * 64;
      int i1 = paramz.T * 128 + paramz.N * 64;
      paramz.X = (k * (i - j) + n * j) / i;
      paramz.Y = (m * (i - j) + i1 * j) / i;
    } 
    paramz.f = 0;
    if (paramz.W == 0)
      paramz.b(1024); 
    if (paramz.W == 1)
      paramz.b(1536); 
    if (paramz.W == 2)
      paramz.b(0); 
    if (paramz.W == 3)
      paramz.b(512); 
    paramz.Z = paramz.g();
  }
  
  public void d(z paramz) {
    paramz.r = paramz.l;
    if (paramz.z == 0) {
      paramz.f = 0;
      return;
    } 
    if (paramz.A != -1 && paramz.D == 0) {
      a a1 = a.a[paramz.A];
      if (paramz.P > 0 && a1.o == 0) {
        paramz.f++;
        return;
      } 
      if (paramz.P <= 0 && a1.p == 0) {
        paramz.f++;
        return;
      } 
    } 
    int i = paramz.X;
    int j = paramz.Y;
    int k = paramz.c[paramz.z - 1] * 128 + paramz.N * 64;
    int m = paramz.d[paramz.z - 1] * 128 + paramz.N * 64;
    if (k - i > 256 || k - i < -256 || m - j > 256 || m - j < -256) {
      paramz.X = k;
      paramz.Y = m;
      return;
    } 
    if (i < k) {
      if (j < m) {
        paramz.b(1280);
      } else if (j > m) {
        paramz.b(1792);
      } else {
        paramz.b(1536);
      } 
    } else if (i > k) {
      if (j < m) {
        paramz.b(768);
      } else if (j > m) {
        paramz.b(256);
      } else {
        paramz.b(512);
      } 
    } else if (j < m) {
      paramz.b(1024);
    } else {
      paramz.b(0);
    } 
    int n = paramz.g() - paramz.Z & 0x7FF;
    if (n > 1024)
      n -= 2048; 
    int i1 = paramz.ac;
    if (n >= -256 && n <= 256) {
      i1 = paramz.ab;
    } else if (n >= 256 && n < 768) {
      i1 = paramz.ae;
    } else if (n >= -768 && n <= -256) {
      i1 = paramz.ad;
    } 
    if (i1 == -1)
      i1 = paramz.ab; 
    paramz.r = i1;
    int i2 = 4;
    if (paramz.Z != paramz.g() && paramz.e == -1 && paramz.g != 0)
      i2 = 2; 
    if (paramz.z > 2)
      i2 = 6; 
    if (paramz.z > 3)
      i2 = 8; 
    if (paramz.f > 0 && paramz.z > 1) {
      i2 = 8;
      paramz.f--;
    } 
    if (paramz.aa[paramz.z - 1])
      i2 <<= 1; 
    if (i2 >= 8 && paramz.r == paramz.ab && paramz.h != -1)
      paramz.r = paramz.h; 
    if (i < k) {
      paramz.X += i2;
      if (paramz.X > k)
        paramz.X = k; 
    } else if (i > k) {
      paramz.X -= i2;
      if (paramz.X < k)
        paramz.X = k; 
    } 
    if (j < m) {
      paramz.Y += i2;
      if (paramz.Y > m)
        paramz.Y = m; 
    } else if (j > m) {
      paramz.Y -= i2;
      if (paramz.Y < m)
        paramz.Y = m; 
    } 
    if (paramz.X == k && paramz.Y == m) {
      paramz.z--;
      if (paramz.P > 0)
        paramz.P--; 
    } 
  }
  
  public void e(z paramz) {
    if (paramz.g == 0)
      return; 
    if (paramz.e != -1 && paramz.e < 32768) {
      ap ap1 = this.bi[paramz.e];
      if (ap1 != null) {
        int j = paramz.X - ap1.X;
        int k = paramz.Y - ap1.Y;
        if (j != 0 || k != 0)
          paramz.b((int)(Math.atan2(j, k) * 325.949D) & 0x7FF); 
      } 
    } 
    if (paramz.e >= 32768) {
      int j = paramz.e - 32768;
      if (j == this.fA)
        j = this.bl; 
      bf bf1 = this.bm[j];
      if (bf1 != null) {
        int k = paramz.X - bf1.X;
        int m = paramz.Y - bf1.Y;
        if (k != 0 || m != 0)
          paramz.b((int)(Math.atan2(k, m) * 325.949D) & 0x7FF); 
      } 
    } 
    if ((paramz.L != 0 || paramz.M != 0) && (paramz.z == 0 || paramz.f > 0)) {
      int j = paramz.X - (paramz.L - bv - bv) * 64;
      int k = paramz.Y - (paramz.M - bw - bw) * 64;
      if (j != 0 || k != 0)
        paramz.b((int)(Math.atan2(j, k) * 325.949D) & 0x7FF); 
      paramz.L = 0;
      paramz.M = 0;
    } 
    int i = paramz.g() - paramz.Z & 0x7FF;
    if (i != 0) {
      if (i < paramz.g || i > 2048 - paramz.g) {
        paramz.Z = paramz.g();
      } else if (i > 1024) {
        paramz.Z -= paramz.g;
      } else {
        paramz.Z += paramz.g;
      } 
      paramz.Z &= 0x7FF;
      if (paramz.r == paramz.l && paramz.Z != paramz.g()) {
        if (paramz.m != -1) {
          paramz.r = paramz.m;
          return;
        } 
        paramz.r = paramz.ab;
      } 
    } 
  }
  
  public void f(z paramz) {
    paramz.O = false;
    if (paramz.r >= 65535)
      paramz.r = -1; 
    if (paramz.r != -1) {
      a a1 = a.a[paramz.r];
      paramz.t++;
      if (paramz.t == 1 && 
        a1.a(paramz.s) != -1)
        paramz.a(a1.a(paramz.s)); 
      if (paramz.s < a1.c && paramz.t > a1.b(paramz.s)) {
        paramz.t = 1;
        paramz.s++;
      } 
      if (paramz.s >= a1.c) {
        paramz.t = 1;
        paramz.s = 0;
      } 
    } 
    if (paramz.u != -1 && bW >= paramz.x) {
      if (paramz.v < 0)
        paramz.v = 0; 
      if (d.b[paramz.u] == null) {
        paramz.u = 0;
        return;
      } 
      a a1 = (d.b[paramz.u]).d;
      if (a1 == null)
        return; 
      if (paramz.w == 1 && 
        a1.a(paramz.v) != -1)
        paramz.a(a1.a(paramz.v)); 
      paramz.w++;
      for (; paramz.v < a1.c && paramz.w > a1.b(paramz.v); paramz.v++)
        paramz.w -= a1.b(paramz.v); 
      if (paramz.v >= a1.c && (paramz.v < 0 || paramz.v >= a1.c))
        paramz.u = -1; 
    } 
    if (paramz.A != -1 && paramz.D <= 1) {
      if (paramz.A >= a.a.length) {
        paramz.A = 0;
        return;
      } 
      a a1 = a.a[paramz.A];
      if (a1.o == 1 && paramz.P > 0 && paramz.U <= bW && paramz.V < bW) {
        paramz.D = 1;
        return;
      } 
    } 
    if (paramz.A != -1 && paramz.D == 0) {
      a a1 = a.a[paramz.A];
      if (paramz.C == 1 && 
        a1.a(paramz.B) != -1)
        paramz.a(a1.a(paramz.B)); 
      paramz.C++;
      for (; paramz.B < a1.c && paramz.C > a1.b(paramz.B); paramz.B++)
        paramz.C -= a1.b(paramz.B); 
      if (paramz.B >= a1.c) {
        paramz.B -= a1.h;
        paramz.E++;
        if (paramz.E >= a1.n)
          paramz.A = -1; 
        if (paramz.B < 0 || paramz.B >= a1.c)
          paramz.A = -1; 
      } 
      paramz.O = a1.j;
    } 
    if (paramz.D > 0)
      paramz.D--; 
  }
  
  private void bu() {
    if (this.kB) {
      this.kB = false;
      bU = true;
      cd = true;
      bO = true;
      if (this.ht != 2) {
        this.bX.a(0, this.cR, 0);
        if (t == ScreenMode.FIXED)
          this.js.a(516, 0, this.cR); 
      } 
    } 
    if (this.ht == 2)
      aw(); 
    if (this.fB && this.gn == 1)
      bU = true; 
    if (this.jK != 0) {
      boolean bool = k(this.gl, this.jK);
      if (bool)
        bU = true; 
    } 
    if (this.kt == 2)
      bU = true; 
    if (this.iq == 2)
      bU = true; 
    if (t == ScreenMode.FIXED)
      x(); 
    if (ci == -1 && 
      ce != 3) {
      this.bL.au = cb - bN - 110;
      if (aK() > 478 && aK() < 580 && 
        aM() > ((t == ScreenMode.FIXED) ? 342 : (w - 159)))
        a(494, 110, aK(), 
            aM() - ((t == ScreenMode.FIXED) ? 348 : (w - 155)), this.bL, 0, false, cb); 
      int i = cb - 110 - this.bL.au;
      if (i < 0)
        i = 0; 
      if (i > cb - 110)
        i = cb - 110; 
      if (bN != i) {
        bN = i;
        cd = true;
      } 
    } 
    if (ci != -1) {
      boolean bool = k(this.gl, ci);
      if (bool)
        cd = true; 
    } 
    if (this.kt == 3)
      cd = true; 
    if (this.iq == 3)
      cd = true; 
    if (this.fa != null)
      cd = true; 
    if (this.fB && this.gn == 2)
      cd = true; 
    if (cd) {
      aS();
      cd = false;
    } 
    if (this.ht == 2 && 
      aM() >= 127 && aM() <= 158) {
      boolean bool1 = (t == ScreenMode.FIXED) ? true : (v - 175);
      boolean bool2 = (t == ScreenMode.FIXED) ? true : (v - 150);
      if (this.aN) {
        this.jQ[1] = "Toggle Run";
        this.iw[1] = 1050;
        this.iV = 2;
      } 
      if (this.dI) {
        this.jQ[2] = C ? "Toggle XP Display" : "Show XP Display";
        this.iw[2] = 474;
        this.jQ[1] = "Reset XP Total";
        this.iw[1] = 475;
        this.iV = 3;
      } 
      if (this.dJ) {
        this.jQ[2] = "Heat @or1@World Map";
        this.iw[2] = 852;
        this.iV = 2;
        this.jQ[1] = "Regional @or1@World Map";
        this.iw[1] = 851;
        this.iV = 3;
      } 
      if (this.dG) {
        this.jQ[2] = this.dH ? "Turn Quick Prayers Off" : "Turn Quick Prayers On";
        this.iw[2] = 1500;
        this.iV = 2;
        this.jQ[1] = "Select Quick Prayers";
        this.iw[1] = 1506;
        this.iV = 3;
      } 
    } 
    if (t == ScreenMode.FIXED) {
      bC();
      this.js.a(516, 0, this.cR);
    } 
    this.gl = 0;
    if (this.co != -1 && (this.ht == 2 || this.cS != null)) {
      if (this.ht == 2) {
        k(this.gl, this.co);
        if (bj != -1)
          k(this.gl, bj); 
        this.gl = 0;
        aB();
        this.cS.a();
        bm.x = this.cu;
        x.m();
        this.kB = true;
        if (bj != -1) {
          e e2 = e.ai[bj];
          if (e2.aq == 512 && e2.bs == 334 && e2.bn == 0) {
            e2.aq = x;
            e2.bs = this.y;
          } 
          a((t == ScreenMode.FIXED) ? 0 : (this.y / 2 - 503), (t == ScreenMode.FIXED) ? 0 : (x / 2 - 383), e2, 8);
        } 
        e e1 = e.ai[this.co];
        if (e1.aq == 512 && e1.bs == 334 && e1.bn == 0) {
          e1.aq = x;
          e1.bs = this.y;
        } 
        a((t == ScreenMode.FIXED) ? 0 : (this.y / 2 - 400), (t == ScreenMode.FIXED) ? 0 : (x / 2 - 383), e1, 8);
        if (!this.fB) {
          br();
          aq();
        } else {
          h((t == ScreenMode.FIXED) ? 0 : 0, 
              (t == ScreenMode.FIXED) ? 0 : 0);
        } 
      } 
      this.cn++;
      this.cS.a(0, 0, this.cR);
      return;
    } 
    if (this.cn != 0)
      bn(); 
  }
  
  private boolean e(e parame) {
    int i = parame.ak;
    if ((i >= 1 && i <= 200) || (i >= 701 && i <= 900)) {
      if (i >= 801) {
        i -= 701;
      } else if (i >= 701) {
        i -= 601;
      } else if (i >= 101) {
        i -= 101;
      } else {
        i--;
      } 
      if (bT[cc] != 42500) {
        this.jQ[this.iV] = "Remove @whi@" + this.im[i];
        this.iw[this.iV] = 792;
        this.iV++;
        this.jQ[this.iV] = "Message @whi@" + this.im[i];
        this.iw[this.iV] = 639;
        this.iV++;
      } 
      return true;
    } 
    if (i >= 401 && i <= 500) {
      this.jQ[this.iV] = "Remove @whi@" + parame.aU;
      this.iw[this.iV] = 322;
      this.iV++;
      return true;
    } 
    return false;
  }
  
  public void ah() {
    a a1 = (a)this.hQ.b();
    for (; a1 != null; a1 = (a)this.hQ.d()) {
      if (a1.a != this.fT || a1.f) {
        a1.n();
      } else if (bW >= a1.e) {
        a1.a(this.gl);
        if (a1.f) {
          a1.n();
        } else {
          this.gm.a(a1.a, 0, a1.d, -1L, a1.c, 60, a1.b, a1, false);
        } 
      } 
    } 
  }
  
  public bt ad = new bt("Grand Exchange/0");
  
  public bt ae = new bt("Grand Exchange/1");
  
  public bt af = new bt("Grand Exchange/2");
  
  public bt ag = new bt("Grand Exchange/3");
  
  public bt ah = new bt("Grand Exchange/4");
  
  private int dV;
  
  public boolean ai = false;
  
  public boolean aj = false;
  
  public static final int[] ak = new int[] { 
      1202, 1203, 1209, 1210, 1211, 1218, 1219, 1220, 1227, 1228, 
      1234, 1235, 1236, 1243, 1244, 1245, 1252, 1253, 1254, 1261, 
      1262, 1263, 1270, 1271, 1277, 1278, 1279, 1286, 1287, 1293, 
      1294, 1295, 1302, 1303, 1304, 1311, 1312, 1318, 1319, 1320, 
      1327, 1328, 1329, 1336, 1337, 1343, 1344, 1345, 1352, 1353, 
      1354, 1361, 1362, 1363, 1370, 1371, 1377, 1378, 1384, 1385, 
      1391, 1392, 1393, 1400, 1401, 1407, 1408, 1410, 1417, 1418, 
      1424, 1425, 1426, 1433, 1434, 1440, 1441, 1442, 1449, 1450, 
      1456, 1457, 1463, 1464, 1465, 1472, 1473, 1474, 1481, 1482, 
      1488, 1489, 1490, 1497, 1498, 1499, 1506, 1507, 1508, 1515, 
      1516, 1517, 1524, 1525, 1526, 1533, 1534, 1535, 1547, 1548, 
      1549, 1556, 1557, 1558, 1566, 1567, 1568, 1576, 1577, 1578, 
      1586, 1587, 1588, 1596, 1597, 1598, 1605, 1606, 1607, 1616, 
      1617, 1618, 1627, 1628, 1629, 1638, 1639, 1640, 6007, 6008, 
      6011, 8673, 8674, 12041, 12042, 12429, 12430, 12431, 12439, 12440, 
      12441, 12449, 12450, 12451, 12459, 12460, 15881, 15882, 15885, 18474, 
      18475, 18478 };
  
  public static final int[] al = new int[] { 
      1196, 1199, 1206, 1215, 1224, 1231, 1240, 1249, 1258, 1267, 
      1274, 1283, 1573, 1290, 1299, 1308, 1315, 1324, 1333, 1340, 
      1349, 1358, 1367, 1374, 1381, 1388, 1397, 1404, 1583, 12038, 
      1414, 1421, 1430, 1437, 1446, 1453, 1460, 1469, 15878, 1602, 
      1613, 1624, 7456, 1478, 1485, 1494, 1503, 1512, 1521, 1530, 
      1544, 1553, 1563, 1593, 1635, 12426, 12436, 12446, 12456, 6004, 
      18471, 12940, 12988, 13036, 12902, 12862, 13046, 12964, 13012, 13054, 
      12920, 12882, 13062, 12952, 13000, 13070, 12912, 12872, 13080, 12976, 
      13024, 13088, 12930, 12892, 13096 };
  
  private static final int[] dW = new int[] { 
      21001, 28030, 28006, 28021, 28003, 28004, 28005, 28029, 28023, 28024, 
      28025, 28026, 28027, 28028, 28001, 28022 };
  
  public void a(int paramInt1, int paramInt2, e parame, int paramInt3) {
    a(paramInt1, paramInt2, parame, paramInt3, false);
  }
  
  public void a(int paramInt1, int paramInt2, e parame, int paramInt3, boolean paramBoolean) {
    try {
      if (parame.bn != 0 || parame.aM == null)
        return; 
      if (parame.br && this.hw != parame.aW && this.hK != parame.aW && this.hD != parame.aW)
        return; 
      int i = x.s;
      int j = x.q;
      int k = x.t;
      int m = x.r;
      if (!paramBoolean)
        x.f(paramInt3 + parame.bs, paramInt2, paramInt2 + parame.aq, paramInt3); 
      int n = parame.aM.length;
      for (byte b = 0; b < n; b++) {
        try {
          int i1 = parame.aN[b] + paramInt2;
          int i2 = parame.bx[b] + paramInt3 - paramInt1;
          e e1 = e.ai[parame.aM[b]];
          i1 += e1.bo;
          i2 += e1.bq;
          if (e1.T)
            continue; 
          if (!d().isBountyHunter() && Arrays.stream(dW).anyMatch(paramInt -> (paramInt == parame.aW)))
            continue; 
          if (e1.ak > 0)
            a(e1); 
          if (e1.aW != 28060 && e1.aW != 28061)
            for (byte b1 = 0; b1 < al.length; b1++) {
              if (e1.aW == al[b1] + 1)
                if (b1 > 61) {
